iteration,value_ns
1,392333
2,1172250
3,772375
4,991375
5,1280042
6,765208
7,1230000
8,750084
9,1237167
10,764500
11,828333
12,224042
13,1136416
14,795250
15,1269917
16,910542
17,1035083
18,791667
19,986791
20,1139209
21,1075541
22,999000
23,977292
24,1030334
25,991958
26,975791
27,712500
28,1380792
29,905458
30,1009584
31,1024709
32,986375
33,1005250
34,999041
35,1016167
36,1008375
37,949916
38,1012834
39,797000
40,1263500
41,914208
42,1042292
43,976916
44,1017500
45,977459
46,1027125
47,972875
48,1015666
49,995625
50,1001833
51,1006292
52,996208
53,988000
54,1000459
55,1005041
56,993875
57,1014584
58,986166
59,890291
60,1140125
61,973791
62,991042
63,1013500
64,984709
65,1018083
66,999000
67,993833
68,991125
69,1010083
70,991375
71,779958
72,1280042
73,930709
74,1006084
75,1019083
76,981666
77,1011084
78,989000
79,1027666
80,963208
81,1024500
82,983875
83,1009917
84,991833
85,1003208
86,994833
87,1009709
88,988416
89,1018375
90,980542
91,949708
92,1070792
93,923916
94,1067709
95,996250
96,1000542
97,1004208
98,995542
99,1003333
100,988125
101,1007750
102,990459
103,799500
104,1259958
105,922792
106,1035875
107,995541
108,992375
109,991292
110,1032625
111,969792
112,1009416
113,993625
114,1006042
115,988375
116,1025084
117,810000
118,1223334
119,938917
120,1002583
121,1008834
122,986291
123,1012459
124,1002917
125,999167
126,986458
127,1011209
128,989625
129,1011083
130,985083
131,1027875
132,973459
133,1011166
134,989542
135,1011583
136,1000333
137,998167
138,993708
139,1009084
140,987541
141,1011208
142,997167
143,909625
144,1110750
145,972625
146,998584
147,1008417
148,999333
149,999708
150,987667
151,1020833
152,978416
153,1018667
154,982083
155,1014584
156,988917
157,1007417
158,827541
159,1209625
160,960750
161,1000667
162,990416
163,1011625
164,995375
165,1002708
166,1002834
167,995875
168,987875
169,1015875
170,989875
171,806542
172,1257042
173,942250
174,989375
175,1023666
176,966958
177,1016583
178,1005500
179,997167
180,989583
181,1021084
182,974417
183,1017167
184,981333
185,1012667
186,992209
187,1010916
188,988958
189,1010584
190,995666
191,1042750
192,941375
193,1024166
194,985000
195,1007917
196,1002458
197,996917
198,995250
199,1017833
200,974791
201,1014209
202,999291
203,1001792
204,978083
205,1022334
206,983000
207,1011083
208,1007917
209,989458
210,998042
211,816000
212,1232417
213,943833
214,1015542
215,994541
216,987959
217,1015250
218,991417
219,1018042
220,995125
221,990250
222,991833
223,1012667
224,1001333
225,996500
226,1008833
227,985666
228,994334
229,1009875
230,987833
231,825792
232,1246500
233,923208
234,1009000
235,1007000
236,620250
237,1482625
238,856416
239,1043042
240,983750
241,1015458
242,807750
243,1233250
244,929417
245,625541
246,1168917
247,1043500
248,1223958
249,950959
250,1020416
251,823625
252,1202292
253,954709
254,1001333
255,1021333
256,976334
257,1027583
258,840042
259,1178167
260,943875
261,1023083
262,982125
263,811167
264,1266125
265,906875
266,1035542
267,986042
268,1004834
269,1010541
270,993167
271,824291
272,1217834
273,957292
274,995458
275,995709
276,1008541
277,987417
278,1021833
279,972750
280,1018834
281,982791
282,1015834
283,986916
284,1012209
285,986250
286,1013625
287,1001750
288,992084
289,995292
290,1019167
291,1050666
292,931750
293,995375
294,1049791
295,955875
296,1028375
297,980541
298,1017125
299,894250
300,1090916
301,968750
302,1009209
303,988500
304,1006500
305,988500
306,1010666
307,991167
308,1028250
309,945083
310,1088583
311,923958
312,1030333
313,977375
314,1041541
315,951750
316,1043709
317,985084
318,990042
319,776667
320,883459
321,1410542
322,910875
323,1030792
324,1003083
325,965667
326,1054250
327,939833
328,1047709
329,953458
330,1047917
331,985500
332,1010083
333,957500
334,1025000
335,989709
336,1023709
337,1018959
338,976250
339,1058334
340,953958
341,973542
342,1022667
343,984375
344,951958
345,1078292
346,983000
347,1000708
348,1009708
349,833209
350,926500
351,1266041
352,955042
353,994875
354,950458
355,1061667
356,950958
357,1036583
358,961334
359,1047375
360,949042
361,1043500
362,959958
363,1042417
364,998291
365,993042
366,1045208
367,945584
368,1016709
369,993458
370,1006542
371,996875
372,1013375
373,970667
374,1024125
375,988959
376,1012291
377,981459
378,1016333
379,982250
380,1017375
381,993917
382,1002792
383,987833
384,1030208
385,977084
386,1003291
387,989542
388,1010791
389,988084
390,1009791
391,998000
392,1004334
393,926000
394,1089000
395,970584
396,1040375
397,954458
398,1013625
399,996250
400,1030917
401,959916
402,1039125
403,955709
404,1022750
405,988041
406,1008542
407,988875
408,1032208
409,963875
410,1016709
411,1009125
412,988917
413,986250
414,1038791
415,956500
416,1020542
417,981792
418,1016292
419,987250
420,1036083
421,962042
422,1012417
423,987708
424,1027917
425,977125
426,1003666
427,994625
428,1025375
429,967500
430,1015250
431,889125
432,1158334
433,810917
434,1171833
435,944542
436,1027125
437,982500
438,1017958
439,982916
440,1013000
441,986583
442,1012875
443,988917
444,1032167
445,964291
446,1014792
447,990333
448,1007250
449,1008834
450,797500
451,900958
452,1325667
453,741666
454,995833
455,1002459
456,1026584
457,987542
458,1274666
459,898041
460,1052125
461,947000
462,1052291
463,975459
464,1015375
465,974958
466,1022250
467,997541
468,1020667
469,960583
470,1017792
471,999500
472,1010250
473,977958
474,1007792
475,992167
476,1009292
477,987917
478,1015250
479,983708
480,1042583
481,951167
482,1022083
483,989042
484,1007792
485,991000
486,1029750
487,595542
488,1490291
489,853000
490,1045542
491,982208
492,1039833
493,952500
494,1017917
495,988875
496,1010291
497,988250
498,1015833
499,983333
500,814542
501,32917
502,959916
503,882625
504,1135375
505,1217875
506,957083
507,995542
508,1018333
509,986916
510,653791
511,1454709
512,850958
513,1053084
514,992041
515,997334
516,1004708
517,1008042
518,986583
519,1008208
520,1005750
521,983375
522,780083
523,1012542
524,1279916
525,905709
526,1037375
527,976583
528,1014250
529,987458
530,1028459
531,968208
532,1024250
533,980291
534,1007500
535,992542
536,1023291
537,978209
538,1006625
539,993000
540,1008500
541,988000
542,835625
543,1207292
544,957833
545,999375
546,1009417
547,988167
548,1025333
549,971792
550,1015041
551,1010625
552,975125
553,1006625
554,1020625
555,960917
556,985750
557,1040791
558,993250
559,1013542
560,1007708
561,968000
562,1015333
563,986750
564,1008709
565,994583
566,1007833
567,1021000
568,973625
569,1010667
570,985250
571,1002000
572,1007208
573,1016375
574,977083
575,998125
576,1000375
577,998625
578,1007583
579,1014958
580,982416
581,991292
582,1012333
583,1000250
584,992375
585,999250
586,1013209
587,980875
588,1012750
589,989250
590,1004666
591,988792
592,1001958
593,1002375
594,1011750
595,987084
596,1012750
597,1004166
598,991334
599,997250
600,1004708
601,989625
602,1006292
603,1008458
604,994250
605,995375
606,1005250
607,1004333
608,993709
609,1008625
610,1001792
611,978625
612,987667
613,1039500
614,982583
615,936791
616,1079084
617,972959
618,1027041
619,978667
620,1013833
621,994292
622,1010125
623,974625
624,1017834
625,640625
626,1438958
627,881708
628,1087625
629,955959
630,785791
631,1270584
632,913458
633,1018542
634,986792
635,1012000
636,987375
637,999833
638,932292
639,1106333
640,955750
641,1023250
642,1000667
643,992958
644,992333
645,1015167
646,1000958
647,1002875
648,976542
649,1014709
650,987333
651,1010667
652,988875
653,1012042
654,984583
655,1015375
656,986917
657,1007708
658,1011709
659,996833
660,983833
661,1014625
662,984084
663,1028833
664,982917
665,668416
666,1404792
667,906833
668,1017500
669,1000291
670,1009208
671,1008042
672,970709
673,1023250
674,973125
675,1016291
676,985459
677,1014375
678,995709
679,1002833
680,988000
681,1014166
682,1004209
683,989833
684,988583
685,682875
686,1402875
687,907083
688,1036584
689,984166
690,987750
691,1023250
692,975584
693,1018625
694,995667
695,1000625
696,979916
697,1018625
698,986250
699,1016959
700,1003041
701,984208
702,998209
703,1008125
704,988291
705,1012917
706,984333
707,1039834
708,956250
709,1016791
710,989125
711,1021875
712,984833
713,1025834
714,968125
715,1015083
716,982333
717,1022292
718,975167
719,1038416
720,957625
721,1019041
722,984584
723,1023834
724,977250
725,688875
726,1393042
727,916500
728,1006000
729,1011333
730,982834
731,1045084
732,948666
733,1028375
734,975541
735,1015250
736,992709
737,1023959
738,767083
739,1264958
740,928792
741,1026917
742,990875
743,1047292
744,632583
745,1156750
746,1206208
747,936834
748,1031750
749,887958
750,1126000
751,959333
752,1020542
753,982833
754,1016083
755,985834
756,1028791
757,808917
758,967750
759,1250208
760,932917
761,1024041
762,1002708
763,991667
764,992083
765,734667
766,1334167
767,923458
768,1024792
769,988708
770,992667
771,1010833
772,987250
773,1013583
774,996542
775,1017750
776,833417
777,1185917
778,952458
779,1030042
780,973459
781,1001250
782,1007708
783,987625
784,1014667
785,983458
786,1038625
787,944042
788,1034875
789,981750
790,1008875
791,992750
792,1008875
793,1016416
794,980375
795,994584
796,1011666
797,985709
798,1033125
799,964333
800,1015125
801,986709
802,1012208
803,987167
804,1009250
805,988208
806,1015166
807,987459
808,1014333
809,984458
810,1020083
811,978250
812,1018042
813,982875
814,1010917
815,995958
816,1022708
817,966833
818,1016167
819,999958
820,1015750
821,967375
822,1010041
823,994792
824,1009875
825,993167
826,1010208
827,979833
828,1032459
829,968708
830,1015458
831,992750
832,1009500
833,985708
834,1023750
835,972750
836,1014250
837,988834
838,1031500
839,964542
840,1031958
841,976333
842,1003917
843,989917
844,1012250
845,717625
846,1363375
847,886625
848,1028792
849,990916
850,1009792
851,989458
852,1009958
853,984416
854,1021167
855,983375
856,1013791
857,985792
858,1032083
859,967542
860,1010334
861,991666
862,1022292
863,971959
864,1033125
865,717125
866,1331750
867,903750
868,1033167
869,985041
870,1005709
871,993875
872,1008208
873,986250
874,1014791
875,996375
876,1004000
877,989708
878,1026417
879,983458
880,1001791
881,981083
882,1037375
883,962833
884,1017875
885,1002041
886,789583
887,989792
888,1287708
889,896125
890,1036959
891,979916
892,1018209
893,982584
894,1030458
895,964334
896,1018708
897,981417
898,1016791
899,990500
900,1030333
901,961875
902,1015958
903,988417
904,1013292
905,747375
906,1327959
907,888209
908,1034791
909,993375
910,1002083
911,990083
912,1013333
913,1007375
914,989000
915,991542
916,1017167
917,981292
918,1010875
919,992166
920,1003500
921,994084
922,1009833
923,987833
924,1012459
925,991750
926,1023750
927,962792
928,1031458
929,970333
930,1026709
931,1003000
932,988541
933,984291
934,1011709
935,993875
936,1009625
937,1001625
938,996125
939,993541
940,1008584
941,990208
942,636625
943,1469583
944,874833
945,1018459
946,1010750
947,986666
948,1004709
949,1011541
950,990500
951,989959
952,875875
953,1161167
954,968042
955,1008541
956,997459
957,995166
958,1007708
959,988834
960,921334
961,1116000
962,977000
963,981917
964,1014583
965,768167
966,1285458
967,936042
968,1006958
969,989875
970,1009542
971,988500
972,1030125
973,962459
974,1017750
975,992167
976,1013583
977,981958
978,1026917
979,978083
980,1030125
981,960166
982,686459
983,1137666
984,1244375
985,938500
986,997125
987,1041708
988,953041
989,1017292
990,986000
991,1014166
992,987833
993,1031958
994,960542
995,1013958
996,992375
997,1009167
998,988583
999,1091000
1000,734250
